table_name,column_name,declared_type,actual_data_type,nullable,default,constraint,notes
sol_summary_reports,id,INTEGER PRIMARY KEY AUTOINCREMENT,TEXT (UUID),NOT NULL,,PK,App inserts UUID string
sol_summary_reports,report_id,TEXT,TEXT,NOT NULL,,,
sol_summary_reports,crew_number,TEXT,TEXT,NOT NULL,,,
sol_summary_reports,position,TEXT,TEXT,YES,,,
sol_summary_reports,prepared_by,TEXT,TEXT,YES,,,
sol_summary_reports,report_date,TEXT,TEXT,YES,,,
sol_summary_reports,sol,INTEGER,INTEGER,YES,,,
sol_summary_reports,summary_title,TEXT,TEXT,YES,,,
sol_summary_reports,mission_status,TEXT,TEXT,YES,,,
sol_summary_reports,sol_activity_summary,TEXT,TEXT,YES,,,
sol_summary_reports,look_ahead_plan,TEXT,TEXT,YES,,,
sol_summary_reports,anomalies,TEXT,TEXT,YES,,,
sol_summary_reports,weather,TEXT,TEXT,YES,,,
sol_summary_reports,crew_physical_status,TEXT,TEXT,YES,,,
sol_summary_reports,eva,TEXT,TEXT,YES,,,
sol_summary_reports,reports_to_be_filed,TEXT,TEXT,YES,,,
sol_summary_reports,support_requested,TEXT,TEXT,YES,,,
sol_summary_reports,email_subject,TEXT,TEXT,YES,,,
sol_summary_reports,email_body,TEXT,TEXT,YES,,,
sol_summary_reports,created_at,DATETIME,DATETIME,YES,CURRENT_TIMESTAMP,,
operations_reports,id,INTEGER PRIMARY KEY AUTOINCREMENT,TEXT (UUID),NOT NULL,,PK,App inserts UUID string
operations_reports,report_id,TEXT,TEXT,NOT NULL,,,
operations_reports,crew_number,TEXT,TEXT,NOT NULL,,,
operations_reports,position,TEXT,TEXT,YES,,,
operations_reports,prepared_by,TEXT,TEXT,YES,,,
operations_reports,report_date,TEXT,TEXT,YES,,,
operations_reports,sol,INTEGER,INTEGER,YES,,,
operations_reports,non_nominal_systems,TEXT,TEXT,YES,,,
operations_reports,notes_on_non_nominal,TEXT,TEXT,YES,,,
operations_reports,general_notes_on_rovers,TEXT,TEXT,YES,,,
operations_reports,summary_of_hab_operations,TEXT,TEXT,YES,,,
operations_reports,water_use,TEXT,TEXT,YES,,,
operations_reports,main_tank_level,TEXT,TEXT,YES,,,
operations_reports,main_water_tank_pipe_heater,TEXT,TEXT,YES,,,
operations_reports,main_water_tank_heater,TEXT,TEXT,YES,,,
operations_reports,toilet_tank_emptied,TEXT,TEXT,YES,,,
operations_reports,summary_of_internet,TEXT,TEXT,YES,,,
operations_reports,summary_of_suits_and_radios,TEXT,TEXT,YES,,,
operations_reports,summary_of_greenhab,TEXT,TEXT,YES,,,
operations_reports,greenhab_water_use_gallons,REAL,REAL,YES,,,
operations_reports,greenhab_heater,TEXT,TEXT,YES,,,
operations_reports,greenhab_supplemental_light,TEXT,TEXT,YES,,,
operations_reports,greenhab_harvest,TEXT,TEXT,YES,,,
operations_reports,summary_of_sciencedome,TEXT,TEXT,YES,,,
operations_reports,dual_split,TEXT,TEXT,YES,,,
operations_reports,summary_of_ram,TEXT,TEXT,YES,,,
operations_reports,summary_of_observatory,TEXT,TEXT,YES,,,
operations_reports,summary_of_health_safety,TEXT,TEXT,YES,,,
operations_reports,questions_to_mission_support,TEXT,TEXT,YES,,,
